,CH4pct,CO2pct,PkPk1,PkPk2,PkPkRef,Temperature,mnAct1,mnAct2,mnRef,mxAct1,mxAct2,mxRef,time
0,,0.025574209925585248,1.9596787643049673,1.955543989603995,1.9600834798912383,22.0,0.5457395965742584,0.5459964926238647,0.5416632344321292,2.5054183608792258,2.5015404822278597,2.5017467143233674,2019-11-06 15:14:37.697544
1,0.0,0.013323563423212193,1.9625409796882842,1.9560732789126967,1.958437795452809,22.0,0.5453563386626648,0.5459643061118491,0.5425155809540249,2.507897318350949,2.5020375850245458,2.5009533764068337,2019-11-06 15:14:37.947368
2,0.0,0.02129302213629502,1.9616689636312679,1.9552233165768762,1.9590016554596015,22.0,0.5457211191321754,0.5463201458835776,0.5425686290941988,2.507390082763443,2.501543462460454,2.5015702845538,2019-11-06 15:14:38.196722
3,0.0,0.017127577545811495,1.9618230416563798,1.9557472414669086,1.9587867806895711,22.0,0.5457604582024167,0.5457181388995813,0.5424196174644967,2.5077769169541497,2.501387298272526,2.5008425117543354,2019-11-06 15:14:38.447112
4,0.0,0.017185758258173638,1.9624184921286691,1.9556196875118836,1.958669359525366,22.0,0.5455834323863307,0.5458468849476439,0.5419678142032401,2.50822693207585,2.501545846646529,2.5004318357028765,2019-11-06 15:14:38.697286
5,0.0,0.014779532550821756,1.9619637086348185,1.95574157902498,1.9583641837077361,22.0,0.5466271098407638,0.5460149700659478,0.5420905997861146,2.5089547048753147,2.5019672515353264,2.5004777312848248,2019-11-06 15:14:38.947509
6,0.0,0.016434859838093646,1.960821683504782,1.9552975243684678,1.9582133839384777,22.0,0.5474061426408461,0.5465669091423642,0.5421251704842055,2.5075009474159415,2.5017616154863376,2.5001993775605413,2019-11-06 15:14:39.196632
7,0.0,0.016265610991161646,1.9620826199153207,1.9558667487939296,1.9587534020845179,22.0,0.5464912112344755,0.5459494049488789,0.5415386607096982,2.509646714883651,2.5018706919992795,2.5003847480278907,2019-11-06 15:14:39.446421
8,0.0,0.014125518448632352,1.9623818352677624,1.955885524259272,1.9583921978941201,22.0,0.5470997747301787,0.5456746275037083,0.5418116500153124,2.5093165051122313,2.5012496115266813,2.500022947790974,2019-11-06 15:14:39.697682
9,0.0,0.017284119823418338,1.9631653384167358,1.956264609845234,1.9593327593007994,22.0,0.5456859523875657,0.5453915054072744,0.5408490348874372,2.5083860764963717,2.5020626189783357,2.500340640585499,2019-11-06 15:14:39.946783
10,0.0,0.01601268839278573,1.9629483774838896,1.9558059520490112,1.9586476038274294,22.0,0.5454338247101098,0.5460966284390245,0.5404461074407229,2.508378327891627,2.5017425419977357,2.4978467819508055,2019-11-06 15:14:40.196423
11,0.0,0.012305161397320706,1.9613059713013137,1.9562669940313093,1.9584509084762227,22.0,0.5461532528583113,0.5457908565748759,0.5393738197533869,2.5065401204276228,2.5023731592146348,2.4978026745084136,2019-11-06 15:14:40.446812
12,0.0,0.0030285708115424382,1.9620110943330638,1.9563194461249644,1.9568567820616702,22.0,0.5439961605067445,0.545026128891245,0.5407399583744953,2.5054743892519937,2.500317990817784,2.497390806363917,2019-11-06 15:14:40.697077
13,0.0,0.009114130521142946,1.9616114451422029,1.9559004254222423,1.957517499627769,22.0,0.5439401321339765,0.5445969753977031,0.5404401469755348,2.505628765300365,2.5006768108221067,2.4985244868426904,2019-11-06 15:14:40.946760
14,0.0,0.01415328540142837,1.962284083638678,1.955295438205652,1.9578062841661317,22.0,0.5439359598083449,0.5456644947128886,0.5405426669767698,2.5068113215936805,2.5012430550149745,2.4981734154431123,2019-11-06 15:14:41.197316
15,0.0,0.010220881396823296,1.9635453180724762,1.9555320686736188,1.9573452421838335,22.0,0.5425269058378822,0.545843308668531,0.5399436402253676,2.505333126227036,2.5015076996693253,2.4964043493752897,2019-11-06 15:14:41.446575
16,0.0,0.022879385694331327,1.9622307374752446,1.9554608411146213,1.9595214080240022,22.0,0.542972152587432,0.5461061651833254,0.5381018564822503,2.505072653898317,2.501626312926568,2.498842179637215,2019-11-06 15:14:41.696404
17,0.0,0.022715332847009658,1.9626962498064338,1.955428952625865,1.9594603132558244,22.0,0.5435729674783907,0.5460817272760543,0.5392456697518432,2.507465780671332,2.5013950468772705,2.4985697863781198,2019-11-06 15:14:41.946846
18,0.0,0.019364288321544684,1.962262029917482,1.9550906962264414,1.958526308360852,22.0,0.5453485900579202,0.546405976582286,0.5398917841782312,2.5077554592794726,2.501598298740184,2.4982663987000464,2019-11-06 15:14:42.196936
19,0.0,0.0028874538333233286,1.961961920495262,1.9552045411115337,1.9557165450711902,22.0,0.5461502726257172,0.5463821347215336,0.5425751856059057,2.508468926962486,2.5015750529259506,2.498317062654145,2019-11-06 15:14:42.447415
20,0.0,0.02057965050109148,1.9613554431623748,1.9547566121526494,1.9584073970803497,22.0,0.5461008007646562,0.5465794261192591,0.539842908363689,2.506443560891576,2.5010970236178665,2.498183548233932,2019-11-06 15:14:42.697224
21,0.0,0.01646571822335362,1.9603549790805552,1.955021852853519,1.9579427788189387,22.0,0.5463392193721794,0.5461508686722361,0.5400187420867374,2.5069448360138935,2.5012484194336437,2.49773949357742,2019-11-06 15:14:42.946421
22,0.0,0.01567877490786762,1.962096030961994,1.9551672882041082,1.9579487392841268,22.0,0.5446381026075009,0.5462819989063739,0.5402911353458327,2.506523431125096,2.5016501547873204,2.498740255682499,2019-11-06 15:14:43.197043
23,0.0,0.021874681242664108,1.9612934543244187,1.9552820271589788,1.9591637801127173,22.0,0.5456549579685877,0.5462790186737798,0.5409849334937255,2.5073733934609166,2.501471936878197,2.5015571715303864,2019-11-06 15:14:43.449421
24,0.0,0.024670703807048812,1.9611691786252472,1.9545628970340367,1.9589396666216454,22.0,0.546601479840455,0.5468446668201288,0.542176430484823,2.508167923470488,2.5013431908301342,2.5006750226825503,2019-11-06 15:14:43.698001
25,0.0,0.019675137875982046,1.9604273987325904,1.955225402739692,1.9587164472003518,22.0,0.5476588663648208,0.546508496583521,0.5423790863012178,2.5080046067243345,2.5021246078162918,2.5015160443205886,2019-11-06 15:14:43.947260
26,0.0,0.023918383404129214,1.961424882581816,1.9550084418068459,1.9592525910440197,22.0,0.5464202816987374,0.5465937312357105,0.5420935800187087,2.507685721836772,2.501079738268821,2.501176297804868,2019-11-06 15:14:44.197220
27,0.0,0.016730167698959072,1.9617372109576714,1.9553145116942539,1.9582828233579186,22.0,0.5465818103053344,0.5460203344846171,0.5429810932852142,2.5089523206892395,2.501589954088921,2.5013515354813975,2019-11-06 15:14:44.447748
28,0.0,0.02773518867617425,1.9610696388566062,1.9544284885440455,1.9593491505800666,22.0,0.5475134310142316,0.5474556145019072,0.5422360351367038,2.508213819052436,2.5021782520029845,2.501818835952143,2019-11-06 15:14:44.697996
29,0.0,0.019589990676004133,1.9612269951375716,1.955180401227522,1.9586562465019521,22.0,0.5465716775145146,0.5466080363521619,0.5426586321185388,2.5073835262517363,2.5013986231563834,2.5008109212888385,2019-11-06 15:14:44.947921
30,0.0,0.016133328946184185,1.9607647610622359,1.955219442274504,1.958081657657821,22.0,0.5467874463543232,0.546265905650366,0.5426079681644401,2.5077208885813818,2.5015720726933566,2.5005683303556836,2019-11-06 15:14:45.197474
31,0.0,0.01990039157487841,1.9610520554843014,1.9550257271558913,1.9585564087100518,22.0,0.5466271098407638,0.5463976319310226,0.5417371442004614,2.5076374420687486,2.5012746454804713,2.5000187754653425,2019-11-06 15:14:45.448276
32,0.0,0.02231462737934971,1.9607817483880219,1.9545196836614231,1.9584780285928285,22.0,0.546595519375267,0.5465430672816118,0.5416662146647232,2.507117093457829,2.5008508564055987,2.5002697110497607,2019-11-06 15:14:45.697380
33,0.0,0.01164641671029762,1.9598271798881506,1.9549890702949846,1.9570546695059146,22.0,0.5476463493879258,0.5465371068164238,0.5424482276973995,2.5078299650943237,2.502201497817218,2.4987360833568673,2019-11-06 15:14:45.949697
34,0.0,0.01600197210732216,1.9630529836479405,1.9552692121588244,1.958108181727908,22.0,0.5442768984171031,0.5463493521629992,0.540193979763267,2.5068297990357635,2.501035630826429,2.4978682396254825,2019-11-06 15:14:46.197133
35,0.0,0.019205788673372026,1.9607856226903941,1.954308683193765,1.9577147910254946,22.0,0.5462337191383504,0.5463851149541277,0.5402595448803359,2.5072088846217255,2.5003519654693562,2.4980804321861783,2019-11-06 15:14:46.447522
36,0.0,0.02192895454428814,1.961387331651131,1.9537332002798558,1.9576215097453011,22.0,0.5462563689060651,0.5466944630973891,0.5408520151200312,2.5080785164926667,2.5005033612851335,2.4988666175444862,2019-11-06 15:14:46.698040
37,0.0,0.021241482347238327,1.9613611056043034,1.9542511647047,1.9580184767268274,22.0,0.5464751179784677,0.5465025361183329,0.5414921690812312,2.5075939306728756,2.5010040403609324,2.5001546740716307,2019-11-06 15:14:46.947038
38,0.0,0.024328301490743085,1.9609280778083893,1.954159671564063,1.958474750336975,22.0,0.5461127216950323,0.5464661772806856,0.5406916786064718,2.5064876683339676,2.500247657328565,2.498178183815263,2019-11-06 15:14:47.196798
39,0.0,0.020012079738757814,1.9606375051304703,1.9539525453987772,1.9575011083485019,22.0,0.545647805410362,0.5465067084439645,0.5408317495383917,2.506082952747697,2.5006708503569186,2.4984875319585242,2019-11-06 15:14:47.449522
40,0.0,0.017236931067460066,1.9599967551227515,1.9540020172598382,1.9570582457850274,22.0,0.5462152416962673,0.5466259177477262,0.541393225359109,2.506341040890341,2.5005850196582102,2.4984154103297485,2019-11-06 15:14:47.696675
41,0.0,0.02098052188235926,1.9600670886119709,1.9543173258682878,1.9580384442852075,22.0,0.5460006649494964,0.5462980921623817,0.5412716318692722,2.5057944662325937,2.5006458164031287,2.5002047419792106,2019-11-06 15:14:47.946611
42,0.0,0.02983729208413365,1.9627454236442354,1.953679556093163,1.9589715551104017,22.0,0.5435878686413609,0.5467367824002245,0.5412614990784524,2.506872118338599,2.5001868605836464,2.5002613663984974,2019-11-06 15:14:48.197564
43,0.0,0.023387930095420676,1.961669857701046,1.9537603203964615,1.957907612074329,22.0,0.5452442819171288,0.5465794261192591,0.5423045804863668,2.506956160897751,2.500492632447795,2.500163018722894,2019-11-06 15:14:48.447174
44,0.0,0.025213405774656802,1.962905164111276,1.9534733239976554,1.9579439709119764,22.0,0.5440724544611519,0.5467993672846994,0.5410558630294636,2.506999076247105,2.5000527501169145,2.4978366491599857,2019-11-06 15:14:48.697016
45,0.0,0.029244646261222303,1.9620668246825723,1.953464979346392,1.9586511801065423,22.0,0.544022386553572,0.54681903681982,0.5404151130217448,2.5051793462251837,2.5005152822155097,2.5002959370965883,2019-11-06 15:14:48.947983
46,0.0,0.04526612290337729,1.9625904515493453,1.9531878177151463,1.961218948509568,22.0,0.5435419730594127,0.5465061123974457,0.5395603823137739,2.5070855029923322,2.4988725780096743,2.501262724550095,2019-11-06 15:14:49.197038
47,0.0,0.031046343663167213,1.9612490488587675,1.9524761381716893,1.9579794356798454,22.0,0.5447948628419474,0.5460870916947236,0.5427975109574211,2.5050023204090976,2.4982538817231514,2.500291168724438,2019-11-06 15:14:49.447295
48,0.0,0.026601045942754226,1.961556012815954,1.9531747046917325,1.9578909227718024,22.0,0.5428893021213176,0.5459899361121578,0.5412668634971217,2.503888309465445,2.5000753998846292,2.4980244038134103,2019-11-06 15:14:49.697452
49,0.0,0.027374618099783123,1.9618427111915007,1.953693563186355,1.9585483620820479,22.0,0.5420786788557385,0.5454528981987117,0.539799396967816,2.503954470629033,2.498217522885504,2.498671114286317,2019-11-06 15:14:49.946966
50,0.0,0.023229754171498793,1.9590430806926584,1.952374810263492,1.9564911075223814,22.0,0.5430305651462752,0.5459869558795638,0.5416894604789567,2.5001928210488344,2.4985060094006073,2.497690021716359,2019-11-06 15:14:50.197115
51,0.0,0.0221447201240634,1.9575508782328221,1.9526239577083537,1.956548327988187,22.0,0.544165437718086,0.5457413847138148,0.5415607144308942,2.503239810852982,2.49822467544373,2.498528063121803,2019-11-06 15:14:50.448176
52,0.0,0.04134282121426311,1.961924071541318,1.9526537600342941,1.9599857282621538,22.0,0.5388945983522652,0.545582240293293,0.53738183228753,2.498397528934184,2.4982473252114445,2.496207057977564,2019-11-06 15:14:50.698263
53,,0.0,1.9485824642875746,1.9524826946833962,1.9488044916158307,22.0,0.5576462218339707,0.5460376198336625,0.5512107075703988,2.5140598433089067,2.498793303822673,2.503823340394895,2019-11-06 15:14:50.949164
54,0.0,0.04758727514526771,1.9639139728443589,1.9519942345612329,1.96043276315126,22.0,0.5454707795942759,0.5463946516984286,0.5417425086191306,2.504709661568363,2.49798446869665,2.500527203145886,2019-11-06 15:14:51.197971
55,0.0,0.03189555143154379,1.9614165379305528,1.9523006024719003,1.957954103702796,22.0,0.5425483635125593,0.5457634384350107,0.5417717148985522,2.503220141317861,2.498143613117172,2.4989244340568106,2019-11-06 15:14:51.446846
56,0.0,0.03573881290092907,1.9613578273484502,1.9519450607234312,1.9582795451020654,22.0,0.5414361407084632,0.546163385649131,0.5403048444157653,2.5023677947959655,2.4980732796279526,2.4982443449788505,2019-11-06 15:14:51.698052
57,0.0,0.038433077729909594,1.9608872486218512,1.9517158808369495,1.958527798477149,22.0,0.5419099976909157,0.546265905650366,0.5397386002228975,2.503226697829568,2.4978902933466784,2.4982884524212423,2019-11-06 15:14:51.948161
58,0.0,0.03352247331811384,1.9598256897718536,1.9520225467708763,1.9579639384703564,22.0,0.5431879214272406,0.54585880587802,0.5402035165075679,2.5028005245686202,2.497872411951114,2.498046457534606,2019-11-06 15:14:52.197804
59,0.0,0.040491116764368715,1.9599988412855673,1.9514867009504677,1.9586631010369184,22.0,0.5432350091022264,0.5463392193721794,0.5394876646384793,2.5036671762069673,2.49777942869418,2.498255073816189,2019-11-06 15:14:52.448099
60,0.0,0.03547851950065106,1.9609730793205593,1.952038640026884,1.95832722882357,22.0,0.5435860805018045,0.5461532528583113,0.5402953076714644,2.50545114343776,2.4986043570762106,2.4989899991738795,2019-11-06 15:14:52.698398
61,0.0,0.03060691658684447,1.9607731057134992,1.9517969431635074,1.9572203704381432,22.0,0.5441559009737851,0.5463129933253519,0.5412764002414227,2.5044068699368083,2.497615515901508,2.498003542185252,2019-11-06 15:14:52.947861
62,0.0,0.03433232899610386,1.9603797150110858,1.951233977226493,1.9573166319509308,22.0,0.5446667128404037,0.5467838700752103,0.5408174444219404,2.5056859857661706,2.498420178701899,2.49826461056049,2019-11-06 15:14:53.200816
63,0.0,0.040769001042470464,1.960723633852438,1.9503992140769022,1.9576209136987823,22.0,0.5449510270298752,0.5477595982264993,0.5406708169783135,2.505663335998456,2.497897445904904,2.4983188507937015,2019-11-06 15:14:53.447324
64,0.0,0.033717987508338966,1.9607757879228338,1.9513001383900808,1.957274014624836,22.0,0.5450601035428171,0.5468363221688655,0.5407465148862022,2.506008446932846,2.4983754752129883,2.4977222082283745,2019-11-06 15:14:53.697104
65,0.0,0.03673359130654705,1.9599153947729342,1.9509225429204158,1.9574301788127637,22.0,0.5460417921592942,0.5474258121759668,0.5408925462833102,2.505905926931611,2.4983212349797768,2.498923241963773,2019-11-06 15:14:53.947393
66,0.0,0.03600280748536978,1.9595765423269917,1.9511958302492893,1.9575747200935747,22.0,0.5463046486740886,0.5467981751916617,0.5411375214025403,2.5058564550705498,2.4976667759021254,2.498501241028457,2019-11-06 15:14:54.196664
67,0.0,0.03840162265570583,1.9607379389688895,1.9502403676796398,1.9570415564825008,22.0,0.5447430067948111,0.5480397400903392,0.5415762116403832,2.5051054364568515,2.4988934396378326,2.498734295217311,2019-11-06 15:14:54.448119
68,0.0,0.023655187197869184,1.9607123089685807,1.952349776309702,1.9565414734532207,22.0,0.5446857863290056,0.5461276228580025,0.5415398528027359,2.505690754138321,2.4980613586975764,2.497428357294602,2019-11-06 15:14:54.698044
69,0.0,0.02823965172487574,1.9605960798974131,1.9516813101388586,1.9566845246177347,22.0,0.5448008233071355,0.5466950591439079,0.5411083151231187,2.5051030522707762,2.4986913798679566,2.4981573221871045,2019-11-06 15:14:54.946542
70,0.0,0.029461461066517803,1.9607772780391308,1.952110165609141,1.9573312350906416,22.0,0.5442333870212301,0.5465049203044081,0.5410606314016141,2.5049182778499457,2.4985387919591417,2.4986264107974065,2019-11-06 15:14:55.197306
71,0.0,0.030576674869318435,1.9600661945421927,1.952441269450339,1.957861120445862,22.0,0.5448294335400383,0.5461621935560934,0.5404943872087463,2.5048729783145163,2.498668134053723,2.49808460451181,2019-11-06 15:14:55.447687
72,0.0,0.039836049929454415,1.9610136104838383,1.9505106747759193,1.9575672695120896,22.0,0.5440611295772946,0.5479092059027202,0.5409217525627318,2.5052765018077494,2.498171627303556,2.4988934396378326,2019-11-06 15:14:55.697910
73,0.0,0.039086201083381504,1.961059804089046,1.9506245196610117,1.9575484940467471,22.0,0.5443931274882707,0.5473948177569887,0.5420703342044751,2.505629361346884,2.497867047532445,2.5003442168646117,2019-11-06 15:14:55.948032
74,0.0,0.045752020399868164,1.9612153722304548,1.951268547924584,1.9593780588362288,22.0,0.5444771700474227,0.5468077119359627,0.5409140039579873,2.505755723208871,2.4982854721886483,2.5002399087238203,2019-11-06 15:14:56.198107
75,0.0,0.04276782542227984,1.9609328461805398,1.9509392322229424,1.9585176656863292,22.0,0.5448431426099709,0.5474955496186673,0.5417001893162953,2.50579625437215,2.498584091494571,2.5001958012814285,2019-11-06 15:14:56.448482
76,0.0,0.04448219264173272,1.9611089779268476,1.9507887304769433,1.958670849641663,22.0,0.5452228242424517,0.5479866919501653,0.5421335151354688,2.5068673499664484,2.498966753359646,2.501412928272835,2019-11-06 15:14:56.697952
77,0.0,0.04267911830986123,1.9621627881721004,1.9503109991921186,1.9578712532366818,22.0,0.5442333870212301,0.5484253821880081,0.5422974279281411,2.5059250004202127,2.4985060094006073,2.4989244340568106,2019-11-06 15:14:56.947887
78,0.0,0.04192705081182603,1.9601776552412098,1.950524383845852,1.9579520175399803,22.0,0.5455393249439389,0.5481142459051902,0.5407405544210141,2.5055089599500846,2.498771250101477,2.498460709865178,2019-11-06 15:14:57.197332
79,0.0,0.032368813933929576,1.9608410550166433,1.9512035788540338,1.9569378443882282,22.0,0.5448836737732499,0.5476546940391891,0.5405641246514469,2.5059404976297017,2.498945295684969,2.496543228214172,2019-11-06 15:14:57.449654
80,0.0,0.03360855342047722,1.9616072728165712,1.9509231389669346,1.956876451596791,22.0,0.544485514698686,0.5478496012508394,0.540501539766972,2.5062450774008127,2.498600184750579,2.4982127545133537,2019-11-06 15:14:57.697767
81,0.0,0.04236228461321782,1.9604726982680198,1.950281792912697,1.9577857205612328,22.0,0.5453324968019124,0.5479241070656904,0.5413658072192439,2.505365312739052,2.4978116152061958,2.5000903010475994,2019-11-06 15:14:57.948103
82,0.0,0.038003116484833725,1.9603943181507966,1.9514631571129748,1.9581978867289886,22.0,0.5449379140064614,0.5465228016999724,0.5420762946696632,2.505299151575464,2.4981603024196986,2.500458061749704,2019-11-06 15:14:58.197616
83,0.0,0.03934079455941108,1.962542171781322,1.9517459811861493,1.9587191294096864,22.0,0.5424905470002349,0.5461019928576938,0.5409610916329731,2.5047662859876496,2.4975356456679876,2.4989023803356147,2019-11-06 15:14:58.450747
84,0.0,0.03139773115245447,1.9613751126974956,1.9513001383900808,1.956862444503599,22.0,0.5429650000292062,0.5466861184461258,0.5415011097790133,2.503913939465754,2.4984368680044255,2.4978247282296095,2019-11-06 15:14:58.697148
85,0.0,0.03347767131775368,1.9601931524506988,1.9515007080436597,1.957432562998839,22.0,0.5433554104990257,0.5465794261192591,0.5408812213994528,2.503183186433695,2.497723400321412,2.4988028405669738,2019-11-06 15:14:58.946900
86,0.0,0.03980629452186348,1.960699195945167,1.9508167446633273,1.957869167073866,22.0,0.5430377177045009,0.5468196328663388,0.5408615518643322,2.5042906408656407,2.49754935473792,2.498658597309422,2019-11-06 15:14:59.198328
87,0.0,0.03862969370607374,1.9610273195537709,1.9502630174473545,1.9571047374134944,22.0,0.5436182670138201,0.5478484091578018,0.5413824965217705,2.5050005322695412,2.4986734984723924,2.4983158705611075,2019-11-06 15:14:59.447438
88,0.0,0.0,1.960655684549294,1.9906475532826846,1.9567941971771954,22.0,0.5441511326016346,0.5078185210011626,0.5411947418683459,2.504613102032316,2.498258650095302,2.497662007529975,2019-11-06 15:14:59.697361
89,0.0,0.03352180101103457,1.960936720482912,1.9510825814107158,1.957020992877602,22.0,0.543040697937095,0.5474013742686956,0.5407792974447366,2.503341734807698,2.498709261263521,2.497938573114702,2019-11-06 15:14:59.947563
90,0.0,0.029609799551998467,1.9589718531336608,1.952408784915064,1.9576569745131702,22.0,0.5439180784127806,0.5461818630912141,0.540793602561188,2.502438128285185,2.4984720347490352,2.4989625810340144,2019-11-06 15:15:00.197166
91,0.0,0.039530774745799274,1.960174675008616,1.9514837207178737,1.9584896514999452,22.0,0.5423397472309764,0.5463922675123534,0.5404592204641366,2.5025907161939998,2.497279941711419,2.498935162894149,2019-11-06 15:15:00.447665
92,0.0,0.03296548713796721,1.9604425979188203,1.9515898169982215,1.957431072882542,22.0,0.5429155281681451,0.5464864428623251,0.5414438893132077,2.504125535979931,2.4988725780096743,2.49881476149735,2019-11-06 15:15:00.697540
93,0.0,0.03926209878726282,1.9625573709675517,1.9508995951294417,1.9578557560271928,22.0,0.5419022490861712,0.5475652870613679,0.5406112123264327,2.504793704127515,2.4980571863719447,2.498119175209901,2019-11-06 15:15:00.947593
94,0.0,0.039880576283454,1.960915262808235,1.9501399338412206,1.9572030850890978,22.0,0.5441541128342287,0.5481047091608893,0.5407232690719687,2.5053450471574124,2.498432099632275,2.497733533112232,2019-11-06 15:15:01.197073
95,0.0,0.0469739781996087,1.96206801677561,1.9501479804692246,1.9584696839415652,22.0,0.5431366614266231,0.5481005368352576,0.5393064664967616,2.5050643092470537,2.4980649349766892,2.4978187677644215,2019-11-06 15:15:01.447170
96,0.0,0.04246451601473751,1.9612526251378806,1.9499834716300335,1.9575043866043553,22.0,0.5429322174706718,0.5478645024138096,0.5415189911745776,2.5033053759700508,2.497631013110997,2.500227987793444,2019-11-06 15:15:01.696604
97,0.0,0.043896102914164764,1.9594990562795467,1.950269275935802,1.9580452988201738,22.0,0.5437452249223262,0.5479121861353142,0.5410618234946517,2.503183186433695,2.4987319110312356,2.4979862568362066,2019-11-06 15:15:01.948425
98,0.0,0.041345118079709975,1.9641523914518824,1.951910192002081,1.9592397760438653,22.0,0.5397678065023191,0.5468363221688655,0.5389428781202886,2.5046572094747077,2.498761117310657,2.498379051492101,2019-11-06 15:15:02.197212
99,0.0,0.034664964781262256,1.960084671984276,1.9507601202440406,1.9569002934575432,22.0,0.542726581421683,0.5480325875321135,0.5400825190642499,2.50096529733721,2.498824298241651,2.495586573551485,2019-11-06 15:15:02.448017
