,CH4pct,CO2pct,PkPk1,PkPk2,PkPkRef,Temperature,mnAct1,mnAct2,mnRef,mxAct1,mxAct2,mxRef,time,CO2,CH4
0,11.838259311383432,0.0,0.9763385029242637,1.0806681013903738,1.0644204693341814,22.0,1.530459705646003,1.4246966153021592,1.4356495661317785,2.5067982085702667,2.505364716692533,2.50007003546596,2019-11-04 13:21:20.166146,0.0,0.0
1,0.0,0.0,1.9637122110977423,1.965602870655402,1.9599082422147087,22.0,0.5444491558610387,0.5395919727792707,0.5410290409361173,2.508161366958781,2.5051948434346727,2.500937283150826,2019-11-04 13:21:20.407967,0.0,0.0
2,0.0,0.0,1.9634702162111062,1.966268058570392,1.9604524326863806,22.0,0.5449802333092968,0.5397707867349132,0.5408347297709858,2.508450449520403,2.506038845305305,2.5012871624573663,2019-11-04 13:21:20.646628,0.0,0.0
3,0.0,0.0,1.963309283651028,1.965352829140762,1.9603630257085594,22.0,0.5443770342322629,0.5402357030195836,0.5403322625556305,2.506922186246179,2.505138219015386,2.500103414071013,2019-11-04 13:21:20.895262,0.0,0.0
4,0.05428148728506673,0.0,1.9625713780607434,1.9653495508849086,1.9609444690876567,22.0,0.544124906554807,0.5402553725547042,0.5391133474246678,2.506470382984922,2.5060716278638395,2.5000122189536356,2019-11-04 13:21:21.181575,0.0,0.0
5,0.0,0.0,1.9630789116715088,1.9655384976313708,1.9604449821048955,22.0,0.5418956925744643,0.5406684327922383,0.5390507625401929,2.503478825507024,2.5063422329833784,2.498979270336541,2019-11-04 13:21:21.395138,0.0,0.0
6,0.0,0.0,1.9635745243518978,1.9653236228613404,1.9607921792021012,22.0,0.5414558102435839,0.5405647206979657,0.539463822777727,2.5065818436839393,2.5054344541352336,2.5015327336231152,2019-11-04 13:21:21.646492,0.0,0.0
7,0.010922168978860223,0.0,1.9618558242149142,1.9658368189140343,1.9595723700013603,22.0,0.5455429012230517,0.5395305799878335,0.5412322927990308,2.5082156071919925,2.5053003436685017,2.500076591977667,2019-11-04 13:21:21.895449,0.0,0.0
8,0.0,0.0,1.963111694230043,1.9654055792576766,1.9593911718596426,22.0,0.544818108656181,0.5403334546486681,0.5410803009367348,2.5076439985804555,2.5061777241441874,2.5008663536150877,2019-11-04 13:21:22.147139,0.0,0.0
9,0.0,0.0,1.962760622830465,1.9651126223936823,1.9595977019784097,22.0,0.5450010949374551,0.5408579755852193,0.5412901093113552,2.5078794369553847,2.5057634718136157,2.500909268964442,2019-11-04 13:21:22.404561,0.0,0.0
10,0.0,0.0,1.9641532855216606,1.9655343253057391,1.96152293223416,22.0,0.5428130081669101,0.540455048138505,0.5396480011520387,2.5060531504217565,2.5062152750748723,2.5014325978079555,2019-11-04 13:21:22.656773,0.0,0.0
11,0.0,0.0,1.9628455594593952,1.9660078842649322,1.9588150928992145,22.0,0.5436802558517762,0.5402523923221102,0.5428088358412785,2.5069984802005862,2.5063052780992123,2.5018152596730303,2019-11-04 13:21:22.899131,0.0,0.0
12,0.05691973301438535,0.0,1.9619136407272386,1.9655384976313708,1.9603272629174309,22.0,0.5450362616820648,0.5403006720901337,0.5412930895439493,2.5069013246180205,2.5053730613437963,2.5014254452497298,2019-11-04 13:21:23.144776,0.0,0.0
13,0.0,0.0,1.96297817980983,1.9655218083288442,1.9597118448867614,22.0,0.5433977298018611,0.5404341865103467,0.5418050935036055,2.5058504946053617,2.506538928334585,2.501608431531004,2019-11-04 13:21:23.399584,0.0,0.0
14,0.0,0.0,1.9641342120330587,1.9657295305406488,1.9600855660540542,22.0,0.5421156337399046,0.5404693532549564,0.5413455416376044,2.5066491969405647,2.505858839256625,2.501253783852313,2019-11-04 13:21:23.655762,0.0,0.05691973301438535
15,0.12176218477290018,0.0,1.961598928165308,1.9653841215829995,1.9609954310650148,22.0,0.5453754121512666,0.5404002118587746,0.5406690288387571,2.5072994836925844,2.505709827626923,2.5020751359552307,2019-11-04 13:21:23.897052,0.0,0.0
16,0.10419202699118112,0.0,1.961983974216458,1.964857216460373,1.9611140443222577,22.0,0.543512766779991,0.5409128118649497,0.5407530713979091,2.5036939983003137,2.505830229023722,2.5016590954851026,2019-11-04 13:21:24.147374,0.0,0.0
17,0.0,0.0,1.9638215856339438,1.9658782441470914,1.9604214382674026,22.0,0.541576807686902,0.5395931648723084,0.5408234048871284,2.5071027883413777,2.505112589015077,2.500830590823959,2019-11-04 13:21:24.396445,0.0,0.016030162984007654
18,0.0,0.0,1.9623413041044835,1.965815957285876,1.9598244976788162,22.0,0.5450779849383813,0.539886419759562,0.5406219411637713,2.507735789744352,2.5062921650757986,2.5000622868612155,2019-11-04 13:21:24.650145,0.0,0.0
19,0.016030162984007654,0.0,1.962852115971102,1.9659330804268218,1.9606449557119556,22.0,0.5445719414439132,0.5402476239499597,0.5401027846458893,2.5071123250856786,2.5060692436777643,2.5014331938544743,2019-11-04 13:21:24.897036,0.0,0.0
20,0.0,0.0,1.9624202802682256,1.9657018143775242,1.9598823141911406,22.0,0.5454028302911318,0.5402768302293813,0.5409265209348822,2.508533896033036,2.5058880455360466,2.500184476397571,2019-11-04 13:21:25.154599,0.0,0.0
21,0.0,0.0,1.9637876109823715,1.9655513126315252,1.9603761387319731,22.0,0.544162457485492,0.5405021358134908,0.5409891058193571,2.507366240902691,2.506218851353985,2.502546012705089,2019-11-04 13:21:25.399459,0.0,0.0008387567622049013
22,0.0008387567622049013,0.0,1.9631099060904866,1.9654481965837713,1.9606720758285614,22.0,0.5446792298172987,0.5403078246483594,0.5407405544210141,2.5082120309128797,2.505293191110276,2.5002792477940616,2019-11-04 13:21:25.654606,0.0,0.0008387567622049013
23,0.03581930168692043,0.0,1.963116760625453,1.9646879392490315,1.961209411765267,22.0,0.5448640042381292,0.5407959867472633,0.5391711639369922,2.5077494988142846,2.5056746608823133,2.5004819036104564,2019-11-04 13:21:25.895626,0.0,0.015242445202662696
24,0.015242445202662696,0.0,1.9625678017816306,1.9652216989066242,1.9603490186153674,22.0,0.5453855449420864,0.5405551839536648,0.5401963639493422,2.5081571946331493,2.5058791048382645,2.5006088615189626,2019-11-04 13:21:26.171588,0.0,0.015242445202662696
25,0.06794598378122005,0.0,1.9613995506047666,1.9655188280962501,1.959980661866744,22.0,0.5462593491386591,0.5405826020935299,0.5403954434866242,2.507160604853702,2.5063237555412954,2.5001433491877734,2019-11-04 13:21:26.398826,0.0,0.03581930168692043
26,0.0,0.0,1.962627108410252,1.9661592800807095,1.959996159076233,22.0,0.544746583073924,0.5402470279034409,0.5403733897654283,2.50758677811465,2.5064888604270052,2.5005957484955488,2019-11-04 13:21:26.649762,0.0,0.037873481729961384
27,0.037873481729961384,0.0,1.9623466685231528,1.9656055528647367,1.960471208151723,22.0,0.5443400793480968,0.5406469751175612,0.5390930818430283,2.505786717627849,2.5060161955375904,2.4985328314939537,2019-11-04 13:21:26.895618,0.0,0.06794598378122005
28,1.2088574887367483,0.0,1.9632732228366403,1.9660117585673045,1.979161140818732,22.0,0.5428690365396781,0.540168945809477,0.5391538785879467,2.5064978011247874,2.5063452132159725,2.5380972073194035,2019-11-04 13:21:27.164353,0.0,0.037873481729961384
29,1.22165926587407,0.0,1.9629895046936874,1.9659423191478633,1.9790693496548355,22.0,0.5440945081823478,0.5405468393024014,0.5401302027857545,2.507670224627283,2.506633103684557,2.5003018975617763,2019-11-04 13:21:27.403486,0.0,0.037873481729961384
30,0.0,0.0,1.9635885314450896,1.9656052548414773,1.9600998711705055,22.0,0.5440051012045266,0.5407030034903292,0.5400700020873549,2.5075170406719494,2.505983412979056,2.5000378489539443,2019-11-04 13:21:27.671957,0.0,0.0
31,0.0,0.0,1.9619595363091868,1.965648468214091,1.959068412669708,22.0,0.5449057274944458,0.5406761813969828,0.5399108576668331,2.506213486935316,2.5066658862430913,2.4979206917191377,2019-11-04 13:21:27.899330,0.0,0.0
32,0.0,0.0,1.963183815858819,1.9656001884460674,1.9594042848830564,22.0,0.5429524830523113,0.5406737972109076,0.538506572068521,2.5060591108869446,2.5058820850708585,2.497901022184017,2019-11-04 13:21:28.145874,0.0,0.0
33,0.0,0.0,1.963666911562313,1.9660397727536885,1.9603987884996878,22.0,0.5421013286234532,0.5401540446465068,0.5386770413729002,2.5054773694845878,2.506505549729532,2.500250637561159,2019-11-04 13:21:28.435111,0.0,0.0
34,0.0,0.0,1.9634746865599972,1.965624924376598,1.9591590117405668,22.0,0.5430085114250793,0.5407304216301944,0.5403572965094204,2.5074890264855654,2.5062051422840526,2.4987819789388155,2019-11-04 13:21:28.649049,0.0,0.0
35,0.0,0.0,1.9633751467913565,1.9663678963622924,1.960410709430064,22.0,0.5423558404869843,0.5397290634785966,0.538224046018606,2.503972948071116,2.505988777397725,2.4984875319585242,2019-11-04 13:21:28.922832,0.0,0.0
36,0.07080696629259954,0.0,1.9615953518861953,1.9655605513525667,1.960219676520786,22.0,0.5429608277035746,0.5400795388316558,0.5380231783417676,2.5051394111084235,2.5052914029707196,2.4979981777665827,2019-11-04 13:21:29.146434,0.0,0.0
37,0.007166786161000512,0.0,1.9618623807266211,1.9652795154189486,1.959522004070521,22.0,0.543453758174629,0.5402106690657936,0.5385369704409803,2.505492866694077,2.5056889659987647,2.4981197712564196,2019-11-04 13:21:29.395210,0.0,0.0
38,0.0,0.0,1.9634547190016174,1.965042288904463,1.959469551976866,22.0,0.5424041202550077,0.5402136492983877,0.5387479709086384,2.5062248118191732,2.5048229104069364,2.4983152745145887,2019-11-04 13:21:29.653314,0.0,0.0
39,0.0,0.0,1.9629299000418068,1.9655149537938779,1.9595038246516974,22.0,0.5428946665399869,0.5397260832460026,0.5382544443910652,2.505424321344414,2.5056591636728243,2.497201263570936,2019-11-04 13:21:29.896951,0.0,0.0
40,0.0,0.0,1.961783404562879,1.9653784591410708,1.9593115996493817,22.0,0.5439234428314499,0.5402178216240193,0.5378157541532224,2.505989373444244,2.5055333978573557,2.4970534440342718,2019-11-04 13:21:30.145943,0.0,0.0
41,0.011203643653861851,0.0,1.9621928885213002,1.9654496867000684,1.9599133086101186,22.0,0.5437529735270707,0.539889399992156,0.5363822622754887,2.505902350652498,2.505144775527093,2.4955376977369426,2019-11-04 13:21:30.407433,0.0,0.0
42,0.01659006098466319,0.0,1.9619175150296109,1.9656380374000118,1.9597198915147653,22.0,0.5445618086530934,0.539814894177305,0.5362934513441863,2.5070562967129106,2.5057610876275405,2.4964889879809604,2019-11-04 13:21:30.664551,0.0,0.0
43,0.0,0.0,1.9633790210937285,1.9657325107732428,1.9589906285990035,22.0,0.5440378837630611,0.540134971157905,0.5380368874117002,2.5077775130006685,2.505973876234755,2.497566044040447,2019-11-04 13:21:30.911499,0.0,0.0
44,0.0,0.0,1.963883872495159,1.9667788704370106,1.9601165604730322,22.0,0.5433458737547248,0.5394679951033586,0.5362791462277349,2.506681979499099,2.5065198548459833,2.495225369361087,2019-11-04 13:21:31.154197,0.0,0.0
45,0.0,0.0,1.9623669341047922,1.9663354118270173,1.95882731185285,22.0,0.5449867898210037,0.539817874409899,0.5381829188088082,2.5080254683524927,2.505786717627849,2.4987950919622293,2019-11-04 13:21:31.400479,0.0,0.0
46,0.0,0.0,1.9625660136420742,1.9653489548383898,1.9594811748839827,22.0,0.5455905849445564,0.5404556441850238,0.5399573492953001,2.5082877288207683,2.5058224804189777,2.500081956396336,2019-11-04 13:21:31.656035,0.0,0.0
47,0.03190625180222793,0.0,1.962485547362035,1.9655384976313708,1.9605194879197465,22.0,0.5460388119267001,0.5403769660445411,0.5397546934789054,2.508760989756702,2.506008446932846,2.5004664064009674,2019-11-04 13:21:31.896514,0.0,0.009087859701577461
48,0.07018487221516366,0.0,1.9621726229396608,1.965385909722556,1.9607871128066914,22.0,0.5463135893718707,0.5404246497660458,0.5386764453263814,2.508211434866361,2.5056126720443572,2.498460709865178,2019-11-04 13:21:32.147828,0.0,0.009087859701577461
49,0.009087859701577461,0.0,1.961278851184708,1.9649901348340673,1.9589682768545482,22.0,0.5463475640234428,0.5406147886055456,0.5395138906853069,2.5070413955499404,2.505597174834868,2.498503625214532,2019-11-04 13:21:32.396012,0.0,0.009087859701577461
50,0.0,0.0,1.9609858943207137,1.9651147085564982,1.9584166358013912,22.0,0.5463851149541277,0.5406827379086897,0.540283982787607,2.5077006229997423,2.5059977180955073,2.4988976119634643,2019-11-04 13:21:32.645893,0.0,0.0
51,0.0,0.0,1.9632100419056464,1.9656398255395682,1.9605784965251085,22.0,0.5446136647002298,0.5403417992999314,0.5380726502028287,2.50794679021201,2.5059655315834917,2.49840468149241,2019-11-04 13:21:32.933587,0.0,0.0
52,0.0,0.0,1.96263813527085,1.9662081558952518,1.9598584723303882,22.0,0.5451274567994424,0.5395907806862331,0.5393589185904167,2.5075843939285747,2.505632341579478,2.5000301003492,2019-11-04 13:21:33.146596,0.0,0.0
53,0.0,0.0,1.9621776893350706,1.9655826050737626,1.9593160699982728,22.0,0.5451656037766461,0.5403280902299988,0.5408007551194137,2.507102192294859,2.5061890490280447,2.500203549886173,2019-11-04 13:21:33.400163,0.0,0.0
54,0.0279082830789105,0.0,1.960933740250318,1.9654404479790268,1.9589086722026674,22.0,0.5466253217012074,0.5407351900023448,0.5417007853628141,2.508015931608192,2.5061622269346984,2.5010153652447897,2019-11-04 13:21:33.649868,0.0,0.0
55,0.0,0.0,1.9629939750425784,1.9655751544922775,1.9602637839631778,22.0,0.5460000689029776,0.5404604125571743,0.5405128646508294,2.5099721562829203,2.505908907164205,2.5005379319832244,2019-11-04 13:21:33.910008,0.0,0.0279082830789105
56,0.034230211807377856,0.0,1.9625523045721416,1.966220076825628,1.9606214118744627,22.0,0.546726053562886,0.5399209904576528,0.5398089337121169,2.508584559987135,2.5063732274023565,2.5003227591899346,2019-11-04 13:21:34.165130,0.0,0.03175316890943878
57,0.05931688122801716,0.0,1.9622566654988127,1.9655802208876874,1.9607063485033929,22.0,0.5463082249532014,0.540778105351699,0.5396480011520387,2.5085452209168935,2.506343425076416,2.5003859401209283,2019-11-04 13:21:34.427918,0.0,0.03175316890943878
58,0.03175316890943878,0.0,1.9622515991034029,1.9653692204200293,1.9602834534982985,22.0,0.546514457048709,0.5406588960479374,0.5402148413914253,2.5089868913873303,2.505712807859517,2.500610649658519,2019-11-04 13:21:34.655602,0.0,0.03175316890943878
59,0.0,0.0,1.9628449634128764,1.9655852872830972,1.9602330875674592,22.0,0.5462867672785243,0.5403620648815709,0.5408883739576785,2.509276569995471,2.506181896469819,2.501632273391756,2019-11-04 13:21:34.915562,0.0,0.021808011528691603
60,0.008797662704886019,0.0,1.9623511388720438,1.9661536176387808,1.9600349020999555,22.0,0.5464977677461824,0.5400932479015884,0.5408603597712945,2.5084212432409814,2.506311834610919,2.5001582503507436,2019-11-04 13:21:35.144971,0.0,0.008797662704886019
61,0.021808011528691603,0.0,1.9611888481603679,1.9661217291500246,1.9590710948790426,22.0,0.5467796977495787,0.5400753665060242,0.5410272527965608,2.5075158485789117,2.506082356701178,2.500038445000463,2019-11-04 13:21:35.395963,0.0,0.0026167591144168117
62,0.0,0.0,1.9618188693307481,1.9659667570551345,1.9588386367367074,22.0,0.5457711870397552,0.5400896716224756,0.5414188553594178,2.507664264162095,2.5060305006540418,2.500476539191787,2019-11-04 13:21:35.645840,0.0,0.008797662704886019
63,0.0026167591144168117,0.0,1.9617690994464276,1.9658096987974285,1.9593598794174052,22.0,0.5455166751762242,0.5402398753452152,0.5416995932697765,2.5069072850832086,2.5060686476312455,2.501642406182576,2019-11-04 13:21:35.897897,0.0,0.021808011528691603
64,0.0631163346340853,0.0,1.9619663908441531,1.9656150896090376,1.9604738903610577,22.0,0.545094674240908,0.540134971157905,0.5411935497753083,2.5072148450869136,2.5054314739026395,2.501692474090156,2019-11-04 13:21:36.147272,0.0,0.0631163346340853
65,0.07541584440369054,0.0,1.9622009351493042,1.9651451069289574,1.9608946992033363,22.0,0.544933145634311,0.5403572965094204,0.5411089111696376,2.5070533164803166,2.505573332974116,2.5023147466557916,2019-11-04 13:21:36.396577,0.0,0.07541584440369054
66,0.10927074849761197,0.0,1.9607292962943668,1.964585121224537,1.9599368524476115,22.0,0.5465627368167325,0.5411220241930513,0.5419088055978781,2.507530749741882,2.5058409578610608,2.5013765694351875,2019-11-04 13:21:36.646260,0.0,0.09262552964184578
67,0.1200916257737233,0.0,1.9597890329109469,1.9650598722767678,1.9591607998801233,22.0,0.5477065500863254,0.5408949304693854,0.5419541051333076,2.5074604162526626,2.5060686476312455,2.500853240591674,2019-11-04 13:21:36.896083,0.0,0.09262552964184578
68,0.09262552964184578,0.0,1.9607209516431034,1.966203089499842,1.9596763801188923,22.0,0.5462635214642908,0.5405033279065284,0.5416912486185131,2.506508529962126,2.507344187181495,2.501882016883137,2019-11-04 13:21:37.150131,0.0,0.09262552964184578
69,0.0665743442038541,0.0,1.9606938315264977,1.9660287458930905,1.9592546772068355,22.0,0.546188419602921,0.5409169841905813,0.5426747253745466,2.5072559722967114,2.5065472729858485,2.5019767882796273,2019-11-04 13:21:37.429351,0.0,0.09262552964184578
70,0.016658056552958333,0.0,1.9620394065427071,1.9657176096102726,1.9598426770976398,22.0,0.5448252612144067,0.5408013511659325,0.5421472242054014,2.5064733632175162,2.5064906485665617,2.502003014326455,2019-11-04 13:21:37.660020,0.0,0.09262552964184578
71,0.1118278630647431,0.0,1.9607054544336144,1.965719397749829,1.9599517536105817,22.0,0.544687574468562,0.5407137323276677,0.5414969374533817,2.5043126945868366,2.5063756115884317,2.5008943678014717,2019-11-04 13:21:37.900188,0.0,0.06699923282528591
72,0.14283349064810794,0.0,1.9605022025707008,1.965466376002595,1.960218186404489,22.0,0.5447114163293143,0.5405468393024014,0.5413759400100636,2.5061145432131937,2.505650819021561,2.5022938850276333,2019-11-04 13:21:38.146323,0.0,0.1118278630647431
73,0.06699923282528591,0.0,1.9617521121206416,1.9650697070443282,1.9603186202429081,22.0,0.5436182670138201,0.5404198813938953,0.5413085867534383,2.5046262150557297,2.5053283578548857,2.5009605289650594,2019-11-04 13:21:38.406505,0.0,0.13716310638194537
74,0.13716310638194537,0.0,1.960223550823158,1.9651719290223038,1.9598537039582378,22.0,0.5442274265560421,0.5403167653461415,0.5411649395424055,2.5042757397026705,2.5056490308820045,2.501076758036227,2019-11-04 13:21:38.647093,0.0,0.14283349064810794
75,0.19324950732213528,0.0,1.9602086496601878,1.9646924095979226,1.9606881690845692,22.0,0.5433566025920633,0.5408847976785657,0.5404747176736256,2.5028547648018318,2.5055053836709718,2.5012490154801625,2019-11-04 13:21:38.897473,0.0,0.15941962478428012
76,0.1865618197918383,0.0,1.959952051633841,1.9658576805421926,1.960330243150025,22.0,0.5430657318908849,0.539973442551308,0.5407673765143605,2.50318080224762,2.506156862516029,2.500946223848608,2019-11-04 13:21:39.172627,0.0,0.15941962478428012
77,0.15941962478428012,0.0,1.9593172620913102,1.9651173907658328,1.959284479532776,22.0,0.5436355523628655,0.5402428555778093,0.540644590931486,2.5027248266607316,2.504563630171255,2.4989119170799157,2019-11-04 13:21:39.431788,0.0,0.15941962478428012
78,0.0,0.0,1.9617708875859843,1.9651829558829017,1.9585039566163966,22.0,0.5405432630232886,0.5395776676628193,0.5400401997614145,2.501903474557814,2.504957616920187,2.4981763956757064,2019-11-04 13:21:39.645520,0.0,0.15941962478428012
79,0.11596350509227701,0.0,1.9608729435053998,1.9653757769317362,1.9601818275668417,22.0,0.5404741216271068,0.5399949002259851,0.538332526485029,2.500790655707199,2.505783737395255,2.498852312428035,2019-11-04 13:21:39.900262,0.0,0.15941962478428012
80,0.1748931109022829,0.0,1.9595568727918713,1.9651886183248304,1.9597583365152285,22.0,0.5419314553655928,0.54003245115667,0.539858405573178,2.502186000607729,2.5046584015677453,2.500381171748778,2019-11-04 13:21:40.155202,0.0,0.1748931109022829
81,1.3706669891910475,0.0,1.9607316804804422,1.9651865321620146,1.9790511702360118,22.0,0.5417293955957169,0.5398542332475463,0.5402398753452152,2.502736151544589,2.5054231292513762,2.538200919413676,2019-11-04 13:21:40.421580,0.0,0.1748931109022829
82,1.3763596540303693,0.0,1.9608434392027188,1.9658463556583352,1.9792502497732938,22.0,0.5418217828061321,0.5396134304539478,0.539932911388029,2.5025942924731126,2.5054964429731896,2.5001654029089693,2019-11-04 13:21:40.646530,0.0,1.327969854294792
83,0.04048562953029581,0.0,1.9613500787437057,1.9651886183248304,1.9595151495355547,22.0,0.5407119441881113,0.5400920558085508,0.5398393320845761,2.501529753390521,2.5050649052935725,2.498543560331292,2019-11-04 13:21:40.903879,0.0,1.3706669891910475
84,1.327969854294792,0.0,1.9621598079395066,1.9651397425102881,1.9798451041990643,22.0,0.539432828358749,0.539479319987216,0.5385786936972968,2.5016555192059897,2.5041732197014355,2.53830403546143,2019-11-04 13:21:41.154706,0.0,1.327969854294792
85,1.37226989749513,0.0,1.9622763350339336,1.965762909145702,1.9806345678132258,22.0,0.539727871385559,0.539118711843337,0.5387563155599017,2.5023528936329953,2.5055900222766425,2.5004777312848248,2019-11-04 13:21:41.406331,0.0,0.11549207498904322
86,0.11549207498904322,0.0,1.9609039379243778,1.9658448655420382,1.960205669427594,22.0,0.5411661316354431,0.53980237720041,0.5400878834829191,2.5017872454866463,2.5057044632082537,2.5001093745362013,2019-11-04 13:21:41.656411,0.0,0.11549207498904322
87,0.04993275047116018,0.0,1.9614543868844971,1.9661196429872088,1.9597625088408601,22.0,0.5407310176767132,0.5394602464986141,0.5397600578975746,2.502583563635774,2.505455315763392,2.498935758940668,2019-11-04 13:21:41.894990,0.0,0.04993275047116018
88,0.027522678682047445,0.0,1.9610487772284482,1.9657736379830406,1.9590177487156093,22.0,0.5418545653646666,0.5400038409237672,0.5405814100004923,2.5032231215504552,2.5060996420502235,2.500262558491535,2019-11-04 13:21:42.150416,0.0,0.03496813436177841
89,0.03496813436177841,0.0,1.9621073558458515,1.9659062583334754,1.9601880860552892,22.0,0.5414504458249146,0.5400151658076245,0.5401367592974614,2.503892481791077,2.505743206231976,2.500387132213966,2019-11-04 13:21:42.437202,0.0,0.03496813436177841
90,0.0,0.0,1.9625132635251599,1.9653140861170395,1.96006261826308,22.0,0.5413968016382219,0.5398286032472376,0.5408335376779482,2.5039276485356865,2.5045421724965777,2.5014051796680903,2019-11-04 13:21:42.661547,0.0,0.03496813436177841
91,0.0486625066455392,0.0,1.96193807863451,1.965604360771699,1.9602265310557523,22.0,0.5414939572207876,0.5396116423143914,0.54064757116408,2.5029364231749085,2.505889833675603,2.500343024771574,2019-11-04 13:21:42.899994,0.0,0.0486625066455392
92,0.12281272332520769,0.0,1.9610210610653236,1.9655119735612838,1.9604336572210381,22.0,0.542104904902566,0.5401725220885899,0.5398673462709601,2.5033155087608705,2.505479157624144,2.500258982212422,2019-11-04 13:21:43.165656,0.0,0.05166439925779837
93,0.05166439925779837,0.0,1.9611188126944081,1.9656276065859326,1.959453458720858,22.0,0.5423212697888934,0.5398053574330041,0.5408722807016707,2.5035646562057323,2.505386770413729,2.500392496632635,2019-11-04 13:21:43.397139,0.0,0.07592057269728728
94,0.07592057269728728,0.0,1.9616031004909398,1.965839501123369,1.9603049111729756,22.0,0.5417186667583783,0.539724891152965,0.5403346467417057,2.5030788782929037,2.5057420141389386,2.500886619196727,2019-11-04 13:21:43.650191,0.0,0.09382430911043046
95,0.09791992059261802,0.0,1.9607769800158716,1.9658880789146518,1.95981257674844,22.0,0.5424869707211221,0.5399257588298033,0.5407548595374655,2.5034490231810835,2.5058856613499714,2.5002482533750836,2019-11-04 13:21:43.903986,0.0,0.07592057269728728
96,0.09382430911043046,0.0,1.9618191673540077,1.9652595478605686,1.9607921792021012,22.0,0.5419296672260364,0.5403578925559392,0.5395812439419322,2.5040486459790046,2.505349219483044,2.500498592912983,2019-11-04 13:21:44.147426,0.0,0.08478340430749265
97,0.057609134432395986,0.0,1.961564953513736,1.9659348685663782,1.9599893045412666,22.0,0.5421192100190174,0.539653365570708,0.5402821946480506,2.503319681086502,2.505827248791128,2.500044405465651,2019-11-04 13:21:44.421905,0.0,0.08478340430749265
98,0.08478340430749265,0.0,1.9609307600177242,1.9655122715845432,1.9597672772130106,22.0,0.5425984314201392,0.5397087978969571,0.5403942513935865,2.5037387017892243,2.5046148901718723,2.500278651747543,2019-11-04 13:21:44.657181,0.0,0.057609134432395986
99,0.03289484897332358,0.0,1.9622727587548208,1.965276833209614,1.9603218984987616,22.0,0.5414325644293504,0.5397892641769962,0.5402297425543955,2.503671944579118,2.505517304601348,2.500824630358771,2019-11-04 13:21:44.897437,0.0,0.057609134432395986
